,fname,Small Aircraft,Large Aircraft,Small Vehicle,Bus/Truck,Boat
200,1530.tif,0.0,0.0,106.0,34.0,0.0
201,1559.tif,0.0,0.0,3.0,2.0,0.0
202,1562.tif,0.0,0.0,0.0,0.0,0.0
203,1565.tif,0.0,3.0,317.0,25.0,0.0
204,1568.tif,0.0,6.0,149.0,29.0,0.0
205,157.tif,1.0,4.0,1893.0,74.0,0.0
206,1577.tif,0.0,0.0,1.0,0.0,0.0
207,1579.tif,0.0,0.0,1.0,1.0,0.0
208,158.tif,0.0,0.0,283.0,35.0,0.0
209,1580.tif,0.0,0.0,37.0,7.0,0.0
210,1581.tif,0.0,0.0,0.0,0.0,0.0
211,1584.tif,1.0,0.0,179.0,10.0,0.0
212,1585.tif,3.0,0.0,733.0,47.0,0.0
213,1586.tif,0.0,0.0,734.0,98.0,0.0
214,1587.tif,0.0,6.0,1011.0,68.0,0.0
215,159.tif,0.0,0.0,0.0,0.0,2.0
216,1590.tif,0.0,9.0,120.0,81.0,0.0
217,1593.tif,0.0,14.0,12.0,36.0,0.0
218,1600.tif,0.0,0.0,4.0,15.0,0.0
219,1602.tif,0.0,0.0,27.0,20.0,0.0
220,1604.tif,0.0,0.0,2.0,0.0,0.0
221,1606.tif,1.0,0.0,545.0,24.0,0.0
222,1607.tif,0.0,0.0,486.0,17.0,0.0
223,1608.tif,0.0,0.0,1268.0,89.0,0.0
224,1610.tif,0.0,1.0,563.0,236.0,0.0
225,1624.tif,0.0,0.0,1.0,5.0,0.0
226,1625.tif,0.0,0.0,1.0,0.0,0.0
227,163.tif,0.0,0.0,0.0,0.0,2.0
228,1630.tif,0.0,0.0,12.0,0.0,57.0
229,1633.tif,0.0,0.0,4.0,0.0,39.0
230,1647.tif,0.0,0.0,0.0,0.0,0.0
231,1649.tif,0.0,0.0,0.0,0.0,0.0
232,1651.tif,0.0,0.0,1.0,0.0,0.0
233,1653.tif,1.0,2.0,3.0,1.0,0.0
234,1654.tif,0.0,0.0,8.0,0.0,71.0
235,1656.tif,0.0,0.0,7.0,0.0,160.0
236,1673.tif,0.0,0.0,101.0,46.0,0.0
237,1675.tif,0.0,3.0,222.0,70.0,0.0
238,1677.tif,0.0,8.0,1561.0,43.0,0.0
239,1679.tif,0.0,1.0,72.0,10.0,0.0
240,1690.tif,2.0,14.0,482.0,59.0,0.0
241,1692.tif,7.0,12.0,530.0,45.0,0.0
242,1694.tif,0.0,0.0,107.0,37.0,0.0
243,1695.tif,0.0,0.0,99.0,139.0,0.0
244,1701.tif,0.0,0.0,614.0,44.0,0.0
245,1702.tif,0.0,1.0,314.0,47.0,224.0
246,1703.tif,2.0,19.0,1270.0,35.0,0.0
247,1707.tif,0.0,0.0,7.0,4.0,35.0
248,1739.tif,0.0,0.0,0.0,1.0,0.0
249,1740.tif,0.0,0.0,12.0,9.0,0.0
250,1741.tif,0.0,0.0,5.0,22.0,0.0
251,1743.tif,0.0,0.0,0.0,0.0,0.0
252,1749.tif,0.0,0.0,5.0,3.0,0.0
253,1767.tif,0.0,0.0,0.0,0.0,0.0
254,1768.tif,0.0,0.0,0.0,0.0,1.0
255,1769.tif,0.0,0.0,3.0,0.0,0.0
256,1770.tif,0.0,0.0,0.0,0.0,0.0
257,1772.tif,0.0,0.0,0.0,0.0,0.0
258,1782.tif,0.0,0.0,0.0,0.0,0.0
259,1783.tif,0.0,0.0,2.0,1.0,0.0
260,1784.tif,0.0,0.0,0.0,0.0,0.0
261,1786.tif,0.0,0.0,0.0,0.0,0.0
262,1787.tif,0.0,0.0,1.0,4.0,0.0
263,1788.tif,0.0,0.0,0.0,1.0,1.0
264,1789.tif,0.0,0.0,0.0,0.0,0.0
265,1795.tif,0.0,0.0,1.0,5.0,0.0
266,1799.tif,0.0,0.0,0.0,0.0,0.0
267,18.tif,0.0,0.0,1555.0,108.0,15.0
268,180.tif,0.0,0.0,18.0,14.0,0.0
269,1801.tif,0.0,0.0,0.0,3.0,0.0
270,1806.tif,0.0,0.0,347.0,32.0,0.0
271,1807.tif,0.0,0.0,213.0,28.0,0.0
272,1809.tif,0.0,0.0,263.0,15.0,0.0
273,181.tif,0.0,0.0,24.0,8.0,0.0
274,1810.tif,17.0,0.0,151.0,12.0,0.0
275,1815.tif,0.0,0.0,442.0,23.0,0.0
276,1817.tif,24.0,2.0,226.0,41.0,0.0
277,1818.tif,0.0,0.0,1.0,0.0,0.0
278,1820.tif,0.0,0.0,8.0,66.0,26.0
279,1821.tif,0.0,0.0,0.0,0.0,7.0
280,1823.tif,0.0,0.0,93.0,22.0,0.0
281,1824.tif,0.0,0.0,29.0,57.0,41.0
282,1825.tif,0.0,0.0,0.0,0.0,2.0
283,1827.tif,0.0,0.0,6.0,6.0,0.0
284,1828.tif,0.0,0.0,0.0,0.0,3.0
285,1829.tif,0.0,0.0,0.0,0.0,2.0
286,1831.tif,0.0,0.0,56.0,41.0,27.0
287,1832.tif,0.0,0.0,449.0,18.0,3.0
288,1834.tif,0.0,0.0,318.0,55.0,0.0
289,1838.tif,0.0,3.0,1013.0,39.0,0.0
290,1840.tif,0.0,0.0,142.0,40.0,0.0
291,1841.tif,1.0,2.0,0.0,0.0,0.0
292,1845.tif,0.0,0.0,358.0,28.0,0.0
293,1847.tif,0.0,0.0,191.0,20.0,0.0
294,1848.tif,0.0,0.0,28.0,212.0,43.0
295,1849.tif,0.0,0.0,0.0,0.0,12.0
296,1855.tif,0.0,0.0,3.0,19.0,1.0
297,1856.tif,0.0,0.0,5.0,127.0,9.0
298,1858.tif,0.0,0.0,2.0,8.0,16.0
299,1863.tif,0.0,0.0,61.0,3.0,0.0
300,1870.tif,0.0,0.0,146.0,20.0,0.0
301,1875.tif,0.0,1.0,12.0,0.0,0.0
302,1880.tif,0.0,0.0,611.0,25.0,0.0
303,1881.tif,0.0,0.0,65.0,3.0,0.0
304,1883.tif,9.0,6.0,867.0,6.0,0.0
305,1886.tif,1.0,1.0,63.0,0.0,0.0
306,1887.tif,0.0,0.0,49.0,1.0,0.0
307,1888.tif,0.0,0.0,0.0,0.0,0.0
308,1889.tif,0.0,0.0,17.0,0.0,0.0
309,1891.tif,0.0,0.0,369.0,27.0,0.0
310,1892.tif,0.0,0.0,238.0,21.0,0.0
311,1893.tif,0.0,0.0,37.0,1.0,0.0
312,1894.tif,0.0,0.0,10.0,0.0,4.0
313,1896.tif,0.0,0.0,157.0,467.0,32.0
314,1897.tif,0.0,2.0,108.0,2.0,0.0
315,1898.tif,0.0,5.0,66.0,6.0,0.0
316,1899.tif,3.0,8.0,28.0,11.0,0.0
317,1900.tif,0.0,0.0,6.0,0.0,0.0
318,1902.tif,0.0,0.0,113.0,0.0,0.0
319,1904.tif,0.0,0.0,0.0,0.0,2.0
320,1906.tif,0.0,0.0,583.0,45.0,26.0
321,1907.tif,0.0,0.0,3.0,0.0,6.0
322,1908.tif,0.0,0.0,72.0,2.0,0.0
323,1910.tif,0.0,0.0,228.0,5.0,0.0
324,1912.tif,0.0,0.0,206.0,16.0,0.0
325,1913.tif,0.0,0.0,147.0,7.0,0.0
326,1914.tif,0.0,0.0,52.0,4.0,0.0
327,1918.tif,0.0,0.0,9.0,1.0,18.0
328,1919.tif,0.0,0.0,28.0,125.0,14.0
329,1920.tif,0.0,0.0,212.0,199.0,76.0
330,1921.tif,0.0,0.0,93.0,155.0,0.0
331,1922.tif,0.0,0.0,1137.0,88.0,0.0
332,1926.tif,0.0,0.0,0.0,0.0,1.0
333,1927.tif,0.0,0.0,19.0,18.0,0.0
334,1928.tif,0.0,0.0,0.0,0.0,1.0
335,1929.tif,0.0,0.0,302.0,187.0,0.0
336,193.tif,0.0,0.0,5.0,2.0,0.0
337,1930.tif,0.0,0.0,0.0,0.0,5.0
338,1931.tif,0.0,0.0,1613.0,287.0,15.0
339,1932.tif,0.0,0.0,457.0,62.0,0.0
340,1938.tif,0.0,0.0,60.0,28.0,4.0
341,1940.tif,0.0,0.0,241.0,89.0,1.0
342,1945.tif,1.0,15.0,1384.0,154.0,0.0
343,1961.tif,0.0,0.0,9.0,27.0,0.0
344,1963.tif,0.0,0.0,3.0,1.0,0.0
345,1964.tif,0.0,0.0,6.0,8.0,0.0
346,1972.tif,0.0,0.0,0.0,1.0,0.0
347,1973.tif,0.0,0.0,0.0,0.0,0.0
348,1976.tif,0.0,0.0,50.0,6.0,0.0
349,1980.tif,0.0,1.0,897.0,61.0,0.0
350,1982.tif,0.0,0.0,1986.0,90.0,0.0
351,1983.tif,0.0,0.0,5.0,6.0,0.0
352,1985.tif,0.0,0.0,14.0,26.0,0.0
353,1987.tif,0.0,0.0,846.0,154.0,0.0
354,1988.tif,0.0,0.0,2.0,0.0,0.0
355,20.tif,0.0,0.0,104.0,104.0,0.0
356,2000.tif,0.0,0.0,0.0,3.0,0.0
357,2004.tif,0.0,0.0,130.0,43.0,0.0
358,2008.tif,0.0,0.0,2344.0,230.0,3.0
359,2009.tif,0.0,0.0,1116.0,125.0,79.0
360,2010.tif,0.0,0.0,260.0,65.0,75.0
361,2011.tif,0.0,0.0,853.0,171.0,10.0
362,2012.tif,0.0,0.0,79.0,23.0,1.0
363,2014.tif,0.0,0.0,933.0,131.0,0.0
364,2017.tif,0.0,0.0,2521.0,142.0,1.0
365,2020.tif,0.0,0.0,357.0,68.0,0.0
366,2021.tif,0.0,0.0,541.0,58.0,0.0
367,2026.tif,0.0,0.0,1748.0,84.0,0.0
368,2029.tif,0.0,0.0,882.0,57.0,0.0
369,203.tif,1.0,12.0,484.0,51.0,0.0
370,2031.tif,0.0,0.0,607.0,47.0,0.0
371,2032.tif,0.0,0.0,283.0,22.0,0.0
372,2036.tif,0.0,0.0,204.0,45.0,0.0
373,2042.tif,0.0,0.0,91.0,10.0,0.0
374,2044.tif,0.0,0.0,651.0,25.0,0.0
375,2053.tif,0.0,0.0,85.0,6.0,0.0
376,2055.tif,0.0,0.0,6.0,26.0,0.0
377,2062.tif,0.0,0.0,60.0,12.0,0.0
378,2064.tif,2.0,4.0,786.0,55.0,0.0
379,2072.tif,0.0,1.0,114.0,11.0,0.0
380,2078.tif,1.0,0.0,1180.0,62.0,0.0
381,2094.tif,0.0,0.0,2.0,0.0,0.0
382,2106.tif,0.0,0.0,26.0,2.0,0.0
383,2108.tif,0.0,0.0,0.0,0.0,0.0
384,2110.tif,1.0,0.0,8.0,0.0,0.0
385,2112.tif,0.0,0.0,5.0,0.0,0.0
386,2114.tif,1.0,1.0,24.0,1.0,0.0
387,2115.tif,0.0,0.0,0.0,0.0,0.0
388,2118.tif,0.0,0.0,78.0,8.0,0.0
389,2122.tif,78.0,21.0,941.0,23.0,0.0
390,2124.tif,0.0,0.0,12.0,6.0,0.0
391,2125.tif,0.0,0.0,98.0,0.0,0.0
392,2128.tif,0.0,0.0,238.0,116.0,11.0
393,2130.tif,0.0,0.0,438.0,9.0,3.0
394,2131.tif,0.0,1.0,650.0,16.0,0.0
395,2139.tif,0.0,3.0,295.0,107.0,0.0
396,2142.tif,1.0,3.0,1070.0,64.0,0.0
397,2145.tif,6.0,12.0,80.0,1.0,0.0
398,2148.tif,0.0,0.0,753.0,53.0,2.0
399,2150.tif,0.0,0.0,65.0,4.0,0.0
400,2159.tif,0.0,0.0,3.0,5.0,0.0
401,216.tif,0.0,1.0,1.0,0.0,0.0
402,2160.tif,0.0,20.0,343.0,31.0,0.0
403,2162.tif,2.0,0.0,447.0,17.0,0.0
404,2168.tif,2.0,6.0,48.0,0.0,0.0
405,217.tif,0.0,0.0,4015.0,9.0,0.0
406,2179.tif,0.0,12.0,549.0,26.0,0.0
407,2181.tif,8.0,2.0,383.0,18.0,0.0
408,2193.tif,0.0,4.0,461.0,36.0,0.0
409,2197.tif,0.0,0.0,204.0,6.0,0.0
410,2207.tif,0.0,0.0,251.0,7.0,2.0
411,2214.tif,0.0,1.0,77.0,116.0,0.0
412,2215.tif,0.0,4.0,873.0,16.0,0.0
413,2225.tif,0.0,0.0,77.0,23.0,0.0
414,223.tif,0.0,0.0,3.0,1.0,0.0
415,2230.tif,0.0,3.0,206.0,57.0,0.0
416,2237.tif,0.0,0.0,111.0,8.0,0.0
417,2239.tif,1.0,3.0,15.0,16.0,0.0
418,2242.tif,0.0,0.0,15.0,0.0,0.0
419,2247.tif,0.0,0.0,0.0,0.0,0.0
420,2250.tif,0.0,4.0,45.0,2.0,0.0
421,2251.tif,0.0,1.0,1.0,0.0,0.0
422,2261.tif,0.0,0.0,28.0,2.0,0.0
423,2264.tif,0.0,0.0,1.0,0.0,0.0
424,2268.tif,0.0,0.0,0.0,0.0,1.0
425,2269.tif,0.0,0.0,290.0,0.0,0.0
426,2270.tif,0.0,0.0,0.0,0.0,1.0
427,2278.tif,0.0,0.0,0.0,0.0,20.0
428,2279.tif,0.0,0.0,23.0,10.0,264.0
429,2281.tif,0.0,0.0,3.0,12.0,1.0
430,2292.tif,0.0,0.0,134.0,43.0,159.0
431,2293.tif,0.0,0.0,276.0,179.0,5.0
432,2294.tif,0.0,0.0,52.0,27.0,5.0
433,2301.tif,0.0,0.0,789.0,50.0,0.0
434,2303.tif,0.0,0.0,180.0,45.0,0.0
435,2305.tif,0.0,0.0,401.0,131.0,0.0
436,2306.tif,0.0,0.0,198.0,17.0,0.0
437,2308.tif,0.0,1.0,1389.0,195.0,0.0
438,2309.tif,6.0,18.0,44.0,8.0,0.0
439,2310.tif,0.0,0.0,60.0,42.0,2.0
440,2313.tif,0.0,1.0,1209.0,171.0,0.0
441,2314.tif,2.0,7.0,474.0,43.0,0.0
442,2315.tif,8.0,2.0,11.0,0.0,0.0
443,2316.tif,0.0,0.0,0.0,0.0,0.0
444,2318.tif,1.0,0.0,206.0,64.0,0.0
445,2320.tif,0.0,0.0,29.0,5.0,0.0
446,2322.tif,0.0,0.0,317.0,183.0,0.0
447,2325.tif,0.0,0.0,72.0,8.0,0.0
448,2326.tif,0.0,0.0,0.0,0.0,0.0
449,2334.tif,0.0,0.0,10.0,6.0,0.0
450,2341.tif,1.0,19.0,83.0,13.0,0.0
451,2353.tif,0.0,0.0,467.0,36.0,0.0
452,2354.tif,0.0,0.0,713.0,101.0,0.0
453,2355.tif,1.0,0.0,329.0,48.0,0.0
454,2356.tif,0.0,0.0,353.0,36.0,0.0
455,2359.tif,0.0,0.0,49.0,50.0,0.0
456,2361.tif,0.0,0.0,42.0,16.0,0.0
457,2365.tif,0.0,0.0,218.0,3.0,0.0
458,237.tif,0.0,0.0,5.0,0.0,0.0
459,2370.tif,1.0,1.0,1295.0,239.0,0.0
460,2371.tif,11.0,2.0,938.0,52.0,0.0
461,2373.tif,0.0,0.0,1.0,4.0,0.0
462,2375.tif,0.0,0.0,599.0,116.0,0.0
463,238.tif,0.0,0.0,41.0,0.0,0.0
464,2382.tif,0.0,0.0,289.0,64.0,17.0
465,2384.tif,0.0,0.0,1352.0,239.0,0.0
466,2386.tif,42.0,5.0,1103.0,60.0,0.0
467,2387.tif,0.0,0.0,833.0,16.0,0.0
468,2389.tif,0.0,0.0,2.0,7.0,0.0
469,2391.tif,0.0,8.0,3317.0,202.0,0.0
470,2398.tif,0.0,0.0,1172.0,157.0,0.0
471,2399.tif,13.0,14.0,807.0,45.0,0.0
472,24.tif,0.0,0.0,441.0,92.0,0.0
473,2400.tif,0.0,0.0,76.0,73.0,0.0
474,2405.tif,0.0,0.0,131.0,49.0,0.0
475,2408.tif,0.0,0.0,257.0,71.0,0.0
476,2413.tif,0.0,0.0,52.0,13.0,0.0
477,2414.tif,0.0,0.0,18.0,4.0,0.0
478,2416.tif,0.0,0.0,180.0,25.0,0.0
479,2421.tif,0.0,0.0,101.0,25.0,0.0
480,2423.tif,0.0,0.0,1007.0,223.0,0.0
481,2425.tif,0.0,0.0,5.0,12.0,0.0
482,2436.tif,0.0,0.0,24.0,50.0,0.0
483,2438.tif,0.0,0.0,39.0,11.0,0.0
484,2440.tif,0.0,0.0,79.0,30.0,0.0
485,2454.tif,0.0,0.0,0.0,0.0,0.0
486,2455.tif,0.0,0.0,0.0,0.0,0.0
487,2459.tif,0.0,0.0,208.0,444.0,0.0
488,2460.tif,0.0,0.0,367.0,163.0,14.0
489,2462.tif,0.0,0.0,6.0,0.0,0.0
490,2468.tif,0.0,0.0,0.0,0.0,5.0
491,2469.tif,0.0,0.0,0.0,0.0,1.0
492,2470.tif,0.0,0.0,113.0,198.0,0.0
493,2471.tif,0.0,0.0,0.0,0.0,0.0
494,2472.tif,0.0,0.0,1477.0,215.0,0.0
495,2475.tif,0.0,0.0,170.0,6.0,20.0
